"","site_id","site_name","ccamlr","ccamlr_id","region","site","initial_season","latitude","longitude","ACBR_ID","ACBR_Name"
"24","BEAU","Beaufort Island",2,"88.1",5,24,12,-76.9694,166.8978,9,"South Victoria Land"
"25","BECH","Bechervaise Island",2,"58.4.2",8,25,21,-67.5833,62.8167,16,"Prince Charles Mountains"
"26","BENT","Benten",2,"58.4.2",8,26,12,-69.0417,39.25,5,"Enderby Land"
"27","BERK","Berkley/Cameron",2,"58.4.1",7,27,10,-66.2163,110.64,7,"East Antarctica"
"28","BERT","Berthelot Islands (excl. Green Island)",1,"48.1",1,28,13,-65.333,-64.112,3,"North-west Antarctic Peninsula"
"29","BIEN","Cape Bienvenue",2,"58.4.1",7,29,15,-66.7203,140.5252,13,"Adelie Land"
"30","BISC","Biscoe Point",1,"48.1",1,30,14,-64.8114,-63.7775,3,"North-west Antarctic Peninsula"
"31","BOLI","Bolingen/Lichen Island",2,"58.4.2",8,31,12,-69.456,75.7474,7,"East Antarctica"
"32","BONG","Bongrain Point (Pourquoi Pas Island)",1,"48.1",2,32,14,-67.7233,-67.7319,3,"North-west Antarctic Peninsula"
"33","BOWL","Cape Bowles",1,"48.1",3,33,7,-61.317,-54.081,3,"North-west Antarctic Peninsula"
"34","BRAS","Brash Island",1,"48.1",4,34,30,-63.386389,-54.914167,3,"North-west Antarctic Peninsula"
"35","BRAT","Brattstrand Bluff",2,"58.4.2",8,35,12,-69.2157,76.9995,7,"East Antarctica"
"36","BRDM","Cape Bird Middle",2,"88.1",5,36,14,-77.230393,166.4187,9,"South Victoria Land"
"37","BRDN","Cape Bird North",2,"88.1",5,37,13,-77.214483,166.44589,9,"South Victoria Land"
"38","BRDS","Cape Bird South",2,"88.1",5,38,14,-77.259444,166.379444,9,"South Victoria Land"
"39","BROW","Brown Bluff",1,"48.1",4,39,27,-63.5222,-56.905,3,"North-west Antarctic Peninsula"
"40","BSON","Brownson Islands",2,"88.3",6,40,42,-74.168119,-103.636074,14,"Ellsworth Land"
"41","BUCK","Buckle Island",2,"88.1",5,41,9,-66.8908,163.2871,8,"North Victoria Land"
"42","BURK","Cape Burks",2,"88.2",5,42,21,-74.750466,-136.829586,12,"Marie Byrd Land"
"43","CBAR","Cape Barne",2,"88.1",5,43,19,-77.578012,166.24162,9,"South Victoria Land"
"44","CBAY","Casey Bay",2,"58.4.2",8,44,41,-67.3774,48.6565,5,"Enderby Land"
"45","CDAV","Cape Davis",2,"88.1",5,45,15,-66.65,163.5333,8,"North Victoria Land"
"46","CHAL","Cape Hallett",2,"88.1",5,46,12,-72.3179,170.2142,8,"North Victoria Land"
"47","CHAP","Chappel Island",2,"58.4.1",7,47,10,-66.1772,110.4193,7,"East Antarctica"
"48","CHAR","Charcot Island",2,"88.3",2,48,17,-69.7617,-75.4074,4,"Central south Antarctic Peninsula"
"49","CHAT","Chatos Island",1,"48.1",2,49,13,-67.66,-69.152,3,"North-west Antarctic Peninsula"
"50","CHI1","Child Rocks Islands 1",2,"58.4.2",8,50,36,-67.4377,63.2749,16,"Prince Charles Mountains"
"51","CHI2","Child Rocks Islands 2",2,"58.4.2",8,51,36,-67.438,63.2824,16,"Prince Charles Mountains"
"52","CHI3","Child Rocks Islands 3",2,"58.4.2",8,52,36,-67.4387,63.2715,16,"Prince Charles Mountains"
"53","CHIC","Chick Islands",2,"58.4.1",7,53,41,-66.7918,120.9934,7,"East Antarctica"
"54","CHII","Chinstrap Islet",2,"88.1",5,54,15,-66.9123,163.3169,8,"North Victoria Land"
"55","CHIS","Christine Island",1,"48.1",1,55,10,-64.7946,-64.0236,3,"North-west Antarctic Peninsula"
"56","CHRI","Christoffersen Island",1,"48.2",3,56,14,-60.728,-45.035,2,"South Orkney Islands"
"57","CHUN","Cape Hunter",2,"58.4.1",7,57,28,-66.963,142.349,13,"Adelie Land"
"58","CLAR","Clark Island",2,"88.2",5,58,42,-74.056,-105.193,14,"Ellsworth Land"
"59","CMID","Coulman Middle",2,"88.1",5,59,14,-73.4372,169.8854,8,"North Victoria Land"
"60","CNOR","Coulman North",2,"88.1",5,60,14,-73.3822,169.8401,8,"North Victoria Land"
"61","COCK","Cockburn Island",1,"48.1",4,61,41,-64.2005,-56.8412,3,"North-west Antarctic Peninsula"
"62","COLB","Colbeck Archipelago Unnamed 1",2,"58.4.2",8,62,41,-67.3436,61.0647,16,"Prince Charles Mountains"
"63","CONE","Cone Island",1,"48.1",2,63,13,-67.6749,-69.1531,3,"North-west Antarctic Peninsula"
"64","CONI","Conical Island (Aviation Islands)",2,"88.1",5,64,16,-69.274761,158.779817,13,"Adelie Land"
"65","CORM","Cormorant Island",1,"48.1",1,65,10,-64.7939,-63.9667,3,"North-west Antarctic Peninsula"
"66","CORN","Cape Cornish (NE Buckle)",2,"88.1",5,66,15,-66.7031,163.2139,13,"Adelie Land"
"67","COTT","Cape Cotter",2,"88.1",5,67,12,-72.4045,170.3122,8,"North Victoria Land"
"68","CROZ","Cape Crozier",2,"88.1",5,68,16,-77.46,169.32,9,"South Victoria Land"
"69","CRUZ","Cruzen Island",2,"88.2",5,69,41,-74.7341,-140.3266,12,"Marie Byrd Land"
"70","CSOU","Coulman South",2,"88.1",5,70,14,-73.5137,169.8779,8,"North Victoria Land"
"71","CURZ","Curzon Islands",2,"58.4.1",7,71,28,-66.767,141.5669,13,"Adelie Land"
"72","DARB","Darbel Island",1,"48.1",2,72,14,-66.3808,-65.9003,3,"North-west Antarctic Peninsula"
"73","DARW","Darwin Island",1,"48.1",4,73,30,-63.437,-54.726,3,"North-west Antarctic Peninsula"
"74","DAVI","Davis Island",2,"58.4.1",7,74,24,-66.6637,108.4444,7,"East Antarctica"
"75","DENI","Cape Denison",2,"58.4.1",7,75,12,-67.0072,142.6647,13,"Adelie Land"
"76","DETA","Detaille Island",1,"48.1",2,76,16,-66.8708,-66.7867,3,"North-west Antarctic Peninsula"
"77","DEVI","Devil Island",1,"48.1",4,77,26,-63.7992,-57.2889,3,"North-west Antarctic Peninsula"
"78","DOME","Dome Island (Aviation Islands)",2,"88.1",5,78,16,-69.274761,158.779817,13,"Adelie Land"
"79","DOU1","Douglas Islands 1",2,"58.4.2",8,79,36,-67.3803,63.3893,16,"Prince Charles Mountains"
"80","DOU2","Douglas Islands 2",2,"58.4.2",8,80,36,-67.3849,63.3895,16,"Prince Charles Mountains"
"81","DOWN","Downshire Cliffs",2,"88.1",5,81,13,-71.5582,170.592,8,"North Victoria Land"
"82","DREA","Dream Island",1,"48.1",1,82,14,-64.7254,-64.2256,3,"North-west Antarctic Peninsula"
"83","DUKE","Duke of York Island",2,"88.1",5,83,13,-71.6235,170.0635,8,"North Victoria Land"
"84","DURO","Duroch Islands",1,"48.1",1,84,21,-63.3033,-57.8903,3,"North-west Antarctic Peninsula"
"85","DURV","d'Urville Monument",1,"48.1",4,85,36,-63.4267,-56.2944,3,"North-west Antarctic Peninsula"
"86","DUTH","Duthoit Point",1,"48.1",3,86,24,-62.307,-58.835,3,"North-west Antarctic Peninsula"
"87","EARL","Earle Island",1,"48.1",4,87,31,-63.4833,-54.7833,3,"North-west Antarctic Peninsula"
"88","EDEN","Eden Rocks",1,"48.1",4,88,27,-63.4946,-55.7018,3,"North-west Antarctic Peninsula"
"89","EDMO","Edmonson Point",2,"88.1",5,89,12,-74.3167,165.0666,8,"North Victoria Land"
"90","EDWI","Edwards Islands",2,"88.3",6,90,40,-73.8701,-103.0057,14,"Ellsworth Land"
"91","EMPE","Emperor Island",1,"48.1",2,91,16,-67.8647,-68.71,3,"North-west Antarctic Peninsula"
"92","ETNA","Etna Island",1,"48.1",4,92,41,-63.0948,-55.179,3,"North-west Antarctic Peninsula"
"93","EVEN","Cape Evensen (mainland)",1,"48.1",2,93,14,-66.164,-65.683,3,"North-west Antarctic Peninsula"
"94","EVER","Cape Evensen (offshore rocks)",1,"48.1",2,94,43,-66.157904,-65.720454,3,"North-west Antarctic Peninsula"
"95","FBER","Fortenberry",2,"88.1",5,95,42,-70.7662,167.0789,8,"North Victoria Land"
"96","FERR","Ferrier Peninsula",1,"48.2",3,96,14,-60.715,-44.425,2,"South Orkney Islands"
"97","FISH","Fish Islands",1,"48.1",2,97,14,-66.0275,-65.3611,3,"North-west Antarctic Peninsula"
"98","FITC","Fitchie Bay",1,"48.2",3,98,14,-60.714,-44.494,2,"South Orkney Islands"
"99","FIZK","Fizkin Island (islet northeast of Fizkin Island)",1,"48.1",2,99,14,-65.514,-65.48,3,"North-west Antarctic Peninsula"
"100","FLIE","Fliess Bay",1,"48.1",4,100,41,-63.2045,-55.2412,3,"North-west Antarctic Peninsula"
"101","FORB","Forbes Glacier",2,"58.4.2",8,101,39,-67.5964,62.2858,16,"Prince Charles Mountains"
"102","FRAE","Franklin Island East",2,"88.1",5,102,17,-76.1581,168.4101,9,"South Victoria Land"
"103","FRAM","Fram Islands",2,"58.4.1",7,103,29,-66.637,139.825,13,"Adelie Land"
"104","FRAW","Franklin Island West",2,"88.1",5,104,12,-76.1618,168.3383,9,"South Victoria Land"
"105","GERD","Gerd Island",1,"48.2",3,105,41,-60.6574,-45.7437,2,"South Orkney Islands"
"106","GERL","Gerlache Island",1,"48.1",1,106,15,-64.601,-64.214,3,"North-west Antarctic Peninsula"
"107","GING","Ginger Island",1,"48.1",2,107,13,-67.7494,-68.6858,3,"North-west Antarctic Peninsula"
"108","GNEY","Gibbney Island",2,"58.4.2",8,108,41,-67.5543,62.3205,16,"Prince Charles Mountains"
"109","GOPT","Gourlay Point",1,"48.2",3,109,9,-60.7309,-45.5863,2,"South Orkney Islands"
"110","GOSL","Gosling Islands",1,"48.2",3,110,14,-60.642,-45.924,2,"South Orkney Islands"
"111","GOUR","Gourdin Island",1,"48.1",1,111,29,-63.1969,-57.3074,3,"North-west Antarctic Peninsula"
"112","GRAP","Graptolite Island",1,"48.2",3,112,14,-60.7159,-44.4621,2,"South Orkney Islands"
"113","HANN","Hannah Point",1,"48.1",3,113,18,-62.6545,-60.6134,3,"North-west Antarctic Peninsula"
"114","HANS","Cape Hansen, Coronation Island",1,"48.2",3,114,34,-60.659,-45.584,2,"South Orkney Islands"
"115","HASW","Haswell Island",2,"58.4.1",7,115,9,-66.52,93.01,7,"East Antarctica"
"116","HBAY","Harald Bay",2,"88.1",5,116,42,-69.1977,157.6894,13,"Adelie Land"
"117","HENR","Henry Islands",2,"58.4.1",7,117,40,-66.8781,120.6206,7,"East Antarctica"
"118","HERO","Heroina Island",1,"48.1",4,118,27,-63.3944,-54.6083,3,"North-west Antarctic Peninsula"
"119","HINO","Cape Hinode",2,"58.4.2",8,119,12,-68.1453,42.6612,5,"Enderby Land"
"120","HOLD","Holdfast Point (mainland and offshore rocks)",1,"48.1",2,120,14,-66.7917,-66.5867,3,"North-west Antarctic Peninsula"
"121","HOLL","Holl/O'Connor",2,"58.4.1",7,121,20,-66.4118,110.4315,7,"East Antarctica"
"122","HOPE","Hope Bay",1,"48.1",4,122,10,-63.3972,-56.9978,1,"North-east Antarctic Peninsula"
"123","HUKU","Hukuro Cove",2,"58.4.2",8,123,12,-69.213,39.629,2,"South Orkney Islands"
"124","HUMB","Humble Island",1,"48.1",1,124,10,-64.7647,-64.0875,3,"North-west Antarctic Peninsula"
"125","IFOI","Ifo Island Area",2,"58.4.1",7,125,29,-66.627,139.728,13,"Adelie Land"
"126","INEX","Inexpressible Island",2,"88.1",5,126,15,-74.9009,163.7287,8,"North Victoria Land"
"127","IVAN","Ivanhoff Head",2,"58.4.1",7,127,40,-66.8803,109.1276,7,"East Antarctica"
"128","JANE","Janet Rock",2,"58.4.1",7,128,41,-66.5698,139.1651,13,"Adelie Land"
"129","JING","Jingle Island",1,"48.1",2,129,43,-65.428814,-65.320722,3,"North-west Antarctic Peninsula"
"130","JONE","Cape Jones",2,"88.1",5,130,15,-73.2762,169.2272,8,"North Victoria Land"
"131","JOUB","Joubin Islands",1,"48.1",1,131,11,-64.7744,-64.3992,3,"North-west Antarctic Peninsula"
"132","JULE","Cape Jules",2,"58.4.1",7,132,28,-66.7438,140.9189,13,"Adelie Land"
"133","KIDS","Kidson Island",2,"58.4.2",8,133,19,-67.2144,61.187,16,"Prince Charles Mountains"
"134","KING","King Point",1,"48.1",4,134,41,-63.16,-55.481,1,"North-east Antarctic Peninsula"
"135","KIRB","Kirby Head",2,"58.4.2",8,135,42,-67.2726,46.5372,5,"Enderby Land"
"136","KIRT","Kirton/Macklin",2,"58.4.2",8,136,37,-67.4907,63.6378,16,"Prince Charles Mountains"
"137","KUNO","Kuno Point",1,"48.1",2,137,43,-66.3978,-67.1603,3,"North-west Antarctic Peninsula"
"138","KUZI","Kuzira Point",2,"58.4.2",8,138,15,-69.6,38.2667,5,"Enderby Land"
"139","LAGO","Lagotellerie Island",1,"48.1",2,139,13,-67.8869,-67.4017,3,"North-west Antarctic Peninsula"
"140","LAKT","Islet next to Laktionov Island",1,"48.1",2,140,43,-65.758531,-65.789737,3,"North-west Antarctic Peninsula"
"141","LAUF","Lauff Island",2,"88.2",5,141,14,-73.2325,-126.7749,12,"Marie Byrd Land"
"142","LAVO","Islet 1 km west of Lavosier Island",1,"48.1",2,142,17,-66.122,-66.829,3,"North-west Antarctic Peninsula"
"143","LEWI","Lewis Island",2,"58.4.1",7,143,40,-66.1051,134.3849,13,"Adelie Land"
"144","LION","Lions Rump",1,"48.1",3,144,11,-62.1331,-58.1229,3,"North-west Antarctic Peninsula"
"145","LITC","Litchfield Island",1,"48.1",1,145,10,-64.7708,-64.0919,3,"North-west Antarctic Peninsula"
"146","LLAN","Llano Point",1,"48.1",3,146,9,-62.176,-58.446,3,"North-west Antarctic Peninsula"
"147","LONG","Long Peninsula Island",2,"58.4.2",8,147,12,-68.4163,78.324,7,"East Antarctica"
"148","LOVI","Lovill Bluff",2,"88.2",5,148,14,-73.538,-127.4361,12,"Marie Byrd Land"
"149","LOWT","Low Tongue",2,"58.4.2",8,149,39,-67.5456,61.9906,16,"Prince Charles Mountains"
"150","LSAY","Lindsay Islands",2,"88.3",6,150,41,-73.6094,-103.1829,14,"Ellsworth Land"
"151","MACK","MacKellar Islands",2,"58.4.1",7,151,13,-66.967,142.65,13,"Adelie Land"
"152","MADD","Madder Cliff (Joinville Island)",1,"48.1",4,152,42,-63.2989,-56.4831,1,"North-east Antarctic Peninsula"
"153","MADI","Madder Cliff Island",1,"48.1",4,153,40,-63.306,-56.499,1,"North-east Antarctic Peninsula"
"154","MAHE","Maher Island",2,"88.2",5,154,14,-73.1983,-127.0503,12,"Marie Byrd Land"
"155","MALL","Mallory Point",2,"58.4.1",7,155,40,-66.83,108.6433,7,"East Antarctica"
"156","MAME","Mame-zima",2,"58.4.2",8,156,11,-69.0167,39.4833,5,"Enderby Land"
"157","MAND","Mandible Cirque",2,"88.1",5,157,18,-73.117,169.25,8,"North Victoria Land"
"158","MART","Point Martin",1,"48.2",3,158,14,-60.768,-44.719,2,"South Orkney Islands"
"159","MAWS","Mawson Coast (excl. Bechervaise Island)",2,"58.4.2",8,159,41,-67.5563,62.9406,16,"Prince Charles Mountains"
"160","MBIS","Mount Biscoe",2,"58.4.2",8,160,16,-66.2209,51.3275,5,"Enderby Land"
"161","MCDO","McDonald Point",2,"58.4.2",8,161,40,-67.3427,59.6654,5,"Enderby Land"
"162","MEHO","Meholmen Island",2,"58.4.2",8,162,15,-69.0254,39.4788,5,"Enderby Land"
"163","MERR","Merritt Island",2,"58.4.1",7,163,38,-66.4588,107.1565,7,"East Antarctica"
"164","MGLE","Mount Gleadell",2,"58.4.2",8,164,40,-66.941,50.44,5,"Enderby Land"
"165","MIDG","Hollin/Midgley",2,"58.4.1",7,165,10,-66.3259,110.4036,7,"East Antarctica"
"166","MIZU","Mizukuguri Cove",2,"58.4.2",8,166,12,-69.197,39.614,5,"Enderby Land"
"167","MRII","Mount Riiser-Larsen",2,"58.4.2",8,167,27,-66.7908,50.5511,5,"Enderby Land"
"168","MYAL","Myall/McMahon",2,"58.4.2",8,168,41,-67.6721,45.7356,5,"Enderby Land"
"169","NEIS","Nelly Island",2,"58.4.1",7,169,10,-66.2294,110.1782,7,"East Antarctica"
"170","NELL","Nella/Thalla Islands",2,"88.1",5,170,16,-70.6136,166.0873,8,"North Victoria Land"
"171","NESM","Northeast of Smiggers Island",1,"48.1",2,171,43,-65.451571,-65.346483,3,"North-west Antarctic Peninsula"
"172","NOKK","Nokkelholmane Islands",2,"58.4.2",8,172,12,-69.3811,39.4635,5,"Enderby Land"
"173","NOPT","North Point",1,"48.2",3,173,9,-60.672,-45.626,2,"South Orkney Islands"
"174","NORF","Northern Foothills (Terra Nova Bay)",2,"88.1",5,174,15,-74.75,164,8,"North Victoria Land"
"175","NUTT","Cape Nutt",2,"58.4.1",7,175,40,-66.6352,108.2127,7,"East Antarctica"
"176","ODBE","Odbert Island",2,"58.4.1",7,176,20,-66.3742,110.5421,7,"East Antarctica"
"177","OLDH","Oldham Island",2,"58.4.2",8,177,39,-67.5208,61.7253,16,"Prince Charles Mountains"
"178","OMGA","Cape Omega",2,"58.4.2",8,178,12,-68.5667,40.9833,5,"Enderby Land"
"179","ONGU","Ongulkaven",2,"58.4.2",8,179,11,-69.0171,39.4252,5,"Enderby Land"
"180","OUTE","Outer Island",1,"48.2",3,180,41,-60.7069,-45.5806,2,"South Orkney Islands"
"181","PAGE","Pageant Point",1,"48.2",3,181,9,-60.7286,-45.5843,2,"South Orkney Islands"
"182","PANT","Pantomime Point",1,"48.2",3,182,9,-60.7266,-45.5833,2,"South Orkney Islands"
"183","PAUL","Paulet Island",1,"48.1",4,183,12,-63.5801,-55.7881,3,"North-west Antarctic Peninsula"
"184","PCHA","Port Charcot",1,"48.1",1,184,13,-65.067,-64.026,3,"North-west Antarctic Peninsula"
"185","PCOR","Point Cormorant",1,"48.2",3,185,24,-60.756314,-44.732219,5,"Enderby Land"
"186","PEIN","Peine Island (Comb Island)",1,"48.1",4,186,41,-63.411,-54.717,3,"North-west Antarctic Peninsula"
"187","PENG","Penguin Island",1,"48.1",3,187,10,-62.102,-57.9269,3,"North-west Antarctic Peninsula"
"188","PEPO","Penguin Point (Seymour Island)",1,"48.1",4,188,16,-64.3061,-56.7114,1,"North-east Antarctic Peninsula"
"189","PETE","Petermann Island",1,"48.1",1,189,13,-65.176,-64.137,3,"North-west Antarctic Peninsula"
"190","PGEO","Point Geologie",2,"58.4.1",7,190,15,-66.67,140.01,13,"Adelie Land"
"191","PHIL","Cape Phillips",2,"88.1",5,191,18,-73.0714,169.6168,8,"North Victoria Land"
"192","PIGE","Cape Pigeon Rocks",2,"58.4.1",7,192,12,-66.9334,143.894,13,"Adelie Land"
"193","PIIS","Peter I Island",2,"88.3",6,193,18,-68.835,-90.4917,14,"Ellsworth Land"
"194","PISL","Peterson Island",2,"58.4.1",7,194,10,-66.4665,110.4993,7,"East Antarctica"
"195","PLAT","Plato Island (Platter Island)",1,"48.1",4,195,41,-63.433,-54.6742,3,"North-west Antarctic Peninsula"
"196","PLEN","Pleneau Island",1,"48.1",1,196,48,-65.104,-64.0556,3,"North-west Antarctic Peninsula"
"197","PMAR","Port Martin",2,"58.4.1",7,197,28,-66.8113,141.3997,13,"Adelie Land"
"198","POSS","Possession Island",2,"88.1",5,198,14,-71.8946,171.1692,8,"North Victoria Land"
"199","POWE","Powell Island",1,"48.2",3,199,14,-60.725,-45.029,2,"South Orkney Islands"
"200","PPPT","Pink Pool Point",1,"48.1",3,200,37,-61.310125,-54.080739,3,"North-west Antarctic Peninsula"
"201","PROC","Proclamation Island",2,"58.4.2",8,201,41,-65.8424,53.6876,5,"Enderby Land"
"202","PTHO","Point Thomas",1,"48.1",3,202,9,-62.1631,-58.4615,3,"North-west Antarctic Peninsula"
"203","RAUE","Rauer Islands",2,"58.4.2",8,203,12,-68.8331,77.6765,7,"East Antarctica"
"204","RBSN","Robinson",2,"58.4.2",8,204,36,-67.4543,63.4596,16,"Prince Charles Mountains"
"205","REDI","Red Island",1,"48.1",4,205,37,-63.7356,-57.88,1,"North-east Antarctic Peninsula"
"206","RHYO","Rhyolite Island",1,"48.1",2,206,20,-69.6488,-68.5709,4,"Central south Antarctic Peninsula"
"207","RONW","Robinson (northwest)",2,"58.4.2",8,207,37,-67.4489,63.413,16,"Prince Charles Mountains"
"208","ROOK","Rookery Islands",2,"58.4.2",8,208,19,-67.6044,62.5099,16,"Prince Charles Mountains"
"209","ROSE","Robinson (southeast)",2,"58.4.2",8,209,36,-67.4749,63.4956,16,"Prince Charles Mountains"
"210","ROYD","Cape Royds",2,"88.1",5,210,11,-77.5545,166.1639,9,"South Victoria Land"
"211","RRRI","Red Rock Ridge",1,"48.1",2,211,14,-68.2878,-67.1686,3,"North-west Antarctic Peninsula"
"212","RUMP","Rumpa Island",2,"58.4.2",8,212,11,-69.1441,39.3905,5,"Enderby Land"
"213","SABR","Sabrina Island",2,"88.1",5,213,15,-66.91678,163.3085,8,"North Victoria Land"
"214","SAXU","Saxum Nunatak",1,"48.1",4,214,36,-63.1367,-56.0533,3,"North-west Antarctic Peninsula"
"215","SCUL","Scullin/Murray",2,"58.4.2",8,215,41,-67.7833,66.6968,16,"Prince Charles Mountains"
"216","SEFB","SE Fisher Bay",2,"58.4.1",7,216,42,-67.5949,146.0809,13,"Adelie Land"
"217","SENT","Sentry Rocks",2,"88.1",5,217,16,-70.7543,167.4046,8,"North Victoria Land"
"218","SEPR","SE Promontory",2,"88.1",5,218,15,-66.65,163.05,13,"Adelie Land"
"219","SHEE","Sheelagh Islands",2,"58.4.2",8,219,40,-66.5464,50.1804,5,"Enderby Land"
"220","SHEI","Shepard Island",2,"88.2",5,220,41,-74.3773,-132.5519,12,"Marie Byrd Land"
"221","SHEN","Sheppard Nunatak",1,"48.1",4,221,35,-63.3629,-57.0154,3,"North-west Antarctic Peninsula"
"222","SHEP","Sheppard Point",1,"48.1",4,222,35,-63.3707,-56.9844,3,"North-west Antarctic Peninsula"
"223","SHIN","Shingle Cove (Coronation Island)",1,"48.2",3,223,35,-60.6469,-45.5636,2,"South Orkney Islands"
"224","SHLY","Shirley/Beall",2,"58.4.1",7,224,20,-66.283,110.5,7,"East Antarctica"
"225","SIGA","Sigaren",2,"58.4.2",8,225,32,-69.1693,39.4344,5,"Enderby Land"
"226","SIMS","Sims Island",2,"88.3",2,226,43,-73.2725,-78.5407,15,"South Antarctic Peninsula"
"227","SMIG","Smiggers Island",1,"48.1",2,227,43,-65.4597,-65.3514,3,"North-west Antarctic Peninsula"
"228","SOMI","South of Martin Islands",1,"48.1",2,228,13,-65.6881,-65.3381,3,"North-west Antarctic Peninsula"
"229","SPRO","Spindrift Rocks",1,"48.2",3,229,9,-60.683,-45.644,2,"South Orkney Islands"
"230","STAN","Stanton Continental Rock",2,"58.4.2",8,230,39,-67.5342,61.7175,16,"Prince Charles Mountains"
"231","STEI","Steines Island",2,"58.4.2",8,231,12,-69.3412,76.5825,7,"East Antarctica"
"232","STEN","Stene Point",1,"48.2",3,232,14,-60.654,-45.707,2,"South Orkney Islands"
"233","STRA","Stranger Point",1,"48.1",3,233,11,-62.26,-58.6161,3,"North-west Antarctic Peninsula"
"234","STUN","Stanton unnamed",2,"58.4.2",8,234,39,-67.5078,61.5978,16,"Prince Charles Mountains"
"235","STUR","Sturge Island",2,"88.1",5,235,33,-67.467,164.633,8,"North Victoria Land"
"236","SVEN","Sven Foyn Island",2,"88.1",5,236,12,-71.956,171.0695,8,"North Victoria Land"
"237","SVIS","Svenner Islands",2,"58.4.2",8,237,12,-69.0341,76.8346,7,"East Antarctica"
"238","SWIS","Southwest Island (Aviation Islands)",2,"88.1",5,238,16,-69.274872,158.779753,13,"Adelie Land"
"239","TAYH","Tay Head (Joinville Island)",1,"48.1",4,239,32,-63.3486,-55.5508,3,"North-west Antarctic Peninsula"
"240","TENM","Tenmondai Rock",2,"58.4.2",8,240,12,-68.4445,41.701,5,"Enderby Land"
"241","THOR","Thorgaut",2,"58.4.2",8,241,36,-67.4425,63.5433,16,"Prince Charles Mountains"
"242","TORG","Torgersen Island",1,"48.1",1,242,10,-64.7731,-64.0741,3,"North-west Antarctic Peninsula"
"243","TORI","Torinosu Cove",2,"58.4.2",8,243,12,-69.4833,39.5667,5,"Enderby Land"
"244","TRUN","Trundle Island",1,"48.1",2,244,43,-65.3938,-65.2885,3,"North-west Antarctic Peninsula"
"245","TRYN","Tryne Islands",2,"58.4.2",8,245,42,-68.3809,78.4125,7,"East Antarctica"
"246","TSIS","Three Sisters",1,"48.1",3,246,11,-62.0779,-57.9135,3,"North-west Antarctic Peninsula"
"247","TURR","Turret Point (King George Island)",1,"48.1",3,247,37,-62.0875,-57.9514,3,"North-west Antarctic Peninsula"
"248","UFSI","Ufs Island",2,"58.4.2",8,248,39,-67.4694,61.1406,16,"Prince Charles Mountains"
"249","UIP2","Unnnamed Island PE 2",2,"58.4.2",8,249,42,-68.9012,77.736,7,"East Antarctica"
"250","UIP3","Unnnamed Island PE 3",2,"58.4.2",8,250,42,-68.4419,78.211,7,"East Antarctica"
"251","UIPN","Unnamed Island PE 2 North",2,"58.4.2",8,251,41,-68.9013,77.7162,7,"East Antarctica"
